edge_id	from_anchor	from_orient	to_anchor	to_orient	coverage	max_raw_junction_support	mean_span	min_span	max_span	unitig
e277	a918	-	a353	+	303	265	730.87	728	734	utg0
e278	a920	+	a358	+	396	331	244.00	244	244	utg0
e279	a920	-	a356	-	414	356	120.00	120	120	utg0
e280	a923	+	a362	+	897	789	402.97	401	405	utg2
e281	a923	-	a924	-	870	734	229.00	229	229	.
e282	a924	+	a923	+	916	772	229.00	229	229	utg2
e283	a924	-	a925	-	894	764	221.00	221	221	.
e284	a925	+	a924	+	911	772	221.00	221	221	utg2
e285	a925	-	a926	-	944	769	180.00	180	180	.
e286	a926	+	a925	+	923	771	180.00	180	180	utg2
e287	a926	-	a927	-	875	769	298.01	297	299	.
e288	a927	+	a926	+	891	771	298.01	297	300	utg2
e289	a927	-	a928	-	952	738	216.00	216	216	.
e290	a928	+	a927	+	985	765	216.00	216	216	utg2
e291	a928	-	a929	-	812	704	278.00	277	279	.
e292	a929	+	a928	+	833	714	277.99	277	278	utg2
e293	a929	-	a8498	+	767	694	262.00	261	263	.
e294	a931	+	a8499	+	785	679	335.99	333	338	utg2
e295	a931	-	a7206	+	865	692	347.00	345	349	.
e296	a1174	+	a345	-	400	346	252.00	252	253	utg0
e297	a1174	-	a343	-	377	317	257.01	256	258	utg0
e298	a1175	+	a448	+	474	389	236.00	236	236	utg0
e299	a1175	-	a450	-	450	409	240.00	240	240	utg0
e300	a1751	+	a347	+	379	323	348.04	347	349	utg0
e301	a1751	-	a349	+	375	330	200.00	200	200	utg0
e302	a1760	+	a2843	+	454	386	351.96	350	355	utg0
e303	a1760	-	a6589	+	423	387	348.97	347	351	utg0
e304	a1762	+	a2843	-	512	391	184.00	184	184	utg0
e305	a1762	-	a1763	-	437	380	205.00	205	205	utg0
e306	a1763	+	a1762	+	439	381	205.00	205	205	utg0
e307	a1763	-	a1764	+	433	380	201.00	201	201	utg0
e308	a1764	+	a1765	-	439	310	398.98	397	403	utg0
e309	a1764	-	a1763	+	436	381	201.00	201	201	utg0
e310	a1765	+	a1764	-	427	318	398.98	397	400	utg0
e311	a1765	-	a3530	-	366	324	191.00	191	191	utg0
e312	a1767	+	a2846	+	432	299	188.00	188	188	utg0
e313	a1767	-	a3530	+	376	313	118.00	118	118	utg0
e314	a1769	+	a13493	+	293	261	241.00	241	241	utg0
e315	a1769	-	a2846	-	377	312	239.00	239	239	utg0
e316	a1771	+	a3416	-	424	322	198.00	198	198	utg0
e317	a1771	-	a13493	-	363	279	159.00	159	159	utg0
e318	a2839	+	a3523	+	443	404	291.99	291	293	utg0
e319	a2839	-	a10124	+	404	322	314.95	314	316	utg0
e320	a2843	+	a1762	-	521	386	184.00	184	184	utg0
e321	a2843	-	a1760	-	462	391	351.97	351	354	utg0
e322	a2846	+	a1769	+	365	299	239.00	239	239	utg0
e323	a2846	-	a1767	-	440	312	188.00	188	188	utg0
e324	a3416	+	a1771	-	402	302	198.00	198	198	utg0
e325	a3416	-	a726	+	365	322	199.00	199	199	utg0
e326	a3523	+	a6589	-	532	404	146.00	146	146	utg0
e327	a3523	-	a2839	-	426	387	291.99	291	293	utg0
e328	a3530	+	a1765	+	359	318	191.00	191	191	utg0
e329	a3530	-	a1767	+	367	324	118.00	118	118	utg0
e330	a6589	+	a3523	-	514	387	146.00	146	146	utg0
e331	a6589	-	a1760	+	429	391	348.98	347	351	utg0
e332	a7195	+	a361	+	664	620	284.00	282	286	.
e333	a7195	-	a359	-	306	248	454.06	452	457	utg0
e334	a7195	-	a62501	-	286	229	244.00	244	244	utg0
e335	a7206	+	a8500	+	921	787	236.00	236	236	.
e336	a7206	-	a931	+	848	689	347.00	346	348	utg2
e337	a7209	+	a8501	+	871	788	210.00	210	210	utg2
e338	a7209	-	a7210	+	783	669	211.00	211	211	.
e339	a7210	+	a7211	+	800	698	251.00	251	251	.
e340	a7210	-	a7209	+	829	712	211.00	211	211	utg2
e341	a7211	+	a24408	-	951	765	174.00	174	174	.
e342	a7211	-	a7210	-	871	763	251.00	251	251	utg2
e343	a8498	+	a8499	-	914	694	122.00	122	122	.
e344	a8498	-	a929	+	766	706	262.00	261	263	utg2
e345	a8499	+	a8498	-	913	706	122.00	122	122	utg2
e346	a8499	-	a931	-	766	688	336.00	335	338	.
e347	a8500	+	a8501	-	936	787	129.00	129	129	.
e348	a8500	-	a7206	-	970	857	236.00	236	236	utg2
e349	a8501	+	a8500	-	1038	857	129.00	129	129	utg2
e350	a8501	-	a7209	-	822	735	210.00	210	210	.
e351	a10122	+	a10123	+	454	374	237.00	237	237	utg0
e352	a10122	-	a210293	-	310	257	234.00	234	234	utg0
e353	a10123	+	a10124	-	460	374	251.00	251	251	utg0
e354	a10123	-	a10122	-	421	337	237.00	237	237	utg0
e355	a10124	+	a10123	-	416	337	251.00	251	251	utg0
e356	a10124	-	a2839	+	452	366	315.00	313	316	utg0
e357	a13493	+	a1771	+	362	291	159.00	159	159	utg0
e358	a13493	-	a1769	-	297	257	241.00	241	241	utg0
e359	a16703	+	a16704	-	310	283	261.99	261	263	utg0
e360	a16703	-	a206263	+	466	319	163.00	163	163	utg0
e361	a16704	+	a16703	-	342	319	261.98	261	263	utg0
e362	a16704	-	a201606	+	355	248	318.01	317	319	utg0
e363	a16707	+	a211121	+	393	290	163.00	163	163	utg0
e364	a16707	-	a201606	-	362	327	463.00	462	464	utg0
e365	a16710	+	a199835	+	384	303	128.00	128	128	utg0
e366	a16710	-	a202244	+	393	337	154.00	154	154	utg0
e367	a22296	+	a22297	-	1077	975	147.00	147	147	utg2
e368	a22296	-	a30232	+	1039	968	144.00	144	144	.
e369	a22297	+	a22296	-	1053	953	147.00	147	147	.
e370	a22297	-	a22298	-	1192	947	184.00	184	184	utg2
e371	a22298	+	a22297	+	1161	931	184.00	184	184	.
e372	a22298	-	a30123	-	1071	947	302.99	302	304	utg2
e373	a22300	+	a22301	+	1113	931	117.00	117	117	utg2
e374	a22300	-	a30123	+	1091	910	218.00	218	218	.
e375	a22301	+	a26143	-	986	931	225.00	225	225	utg2
e376	a22301	-	a22300	-	1099	920	117.00	117	117	.
e377	a22309	+	a22310	+	1028	942	310.00	309	312	utg2
e378	a22309	-	a25792	-	889	781	378.99	376	381	.
e379	a22310	+	a25302	-	1166	970	116.00	116	116	utg2
e380	a22310	-	a22309	-	993	907	310.00	309	311	.
e381	a22863	+	a24408	+	902	792	217.00	217	217	utg2
e382	a22863	-	a22864	-	865	708	275.99	275	277	.
e383	a22864	+	a22863	+	900	732	276.00	275	277	utg2
e384	a22864	-	a25310	+	865	734	314.99	314	316	.
e385	a22868	+	a25799	-	877	715	577.01	574	579	utg2
e386	a22868	-	a25306	+	898	793	422.00	420	425	.
e387	a24408	+	a7211	-	1031	792	174.00	174	174	utg2
e388	a24408	-	a22863	-	864	765	217.00	217	217	.
e389	a24691	+	a25799	+	918	733	360.00	358	365	.
e390	a24691	-	a25310	-	931	783	193.00	193	193	utg2
e391	a24694	+	a25304	+	1046	912	267.00	266	268	.
e392	a24694	-	a25306	-	1063	886	191.00	191	191	utg2
e393	a24701	+	a25792	+	1023	880	171.00	171	171	utg2
e394	a24701	-	a26140	+	1084	897	179.00	179	179	.
e395	a25302	+	a22310	-	1160	981	116.00	116	116	.
e396	a25302	-	a25794	-	1106	970	213.00	213	213	utg2
e397	a25304	+	a25794	+	1093	928	210.00	210	210	.
e398	a25304	-	a24694	-	1079	940	267.00	266	268	utg2
e399	a25306	+	a24694	+	1058	892	191.00	191	191	.
e400	a25306	-	a22868	+	912	813	421.99	420	424	utg2
e401	a25310	+	a24691	+	873	734	193.00	193	193	.
e402	a25310	-	a22864	+	920	783	314.99	313	317	utg2
e403	a25792	+	a22309	+	960	842	378.98	377	381	utg2
e404	a25792	-	a24701	-	998	842	171.00	171	171	.
e405	a25794	+	a25302	+	1092	981	213.00	213	213	.
e406	a25794	-	a25304	-	1131	944	210.00	210	210	utg2
e407	a25799	+	a22868	-	863	703	577.03	575	579	.
e408	a25799	-	a24691	-	920	740	359.99	358	362	utg2
e409	a26140	+	a26141	-	1013	897	191.00	191	191	.
e410	a26140	-	a24701	+	1094	899	179.00	179	179	utg2
e411	a26141	+	a26140	-	1034	899	191.00	191	191	utg2
e412	a26141	-	a30233	+	1039	881	273.00	272	274	.
e413	a26143	+	a22301	-	987	920	225.00	225	225	.
e414	a26143	-	a30233	-	1102	906	139.00	139	139	utg2
e415	a30123	+	a22298	+	1051	931	303.00	302	304	.
e416	a30123	-	a22300	+	1113	912	218.00	218	218	utg2
e417	a30225	+	a30226	+	1179	1003	161.00	161	161	utg2
e418	a30225	-	a37853	-	1223	1032	140.00	140	140	.
e419	a30226	+	a34577	+	1026	924	290.00	289	291	utg2
e420	a30226	-	a30225	-	1182	1032	161.00	161	161	.
e421	a30228	+	a30229	+	1163	951	194.00	194	194	utg2
e422	a30228	-	a34577	-	1111	929	259.00	259	260	.
e423	a30229	+	a30230	-	1071	973	293.01	292	296	utg2
e424	a30229	-	a30228	-	1190	977	194.00	194	194	.
e425	a30230	+	a30229	-	1085	984	293.00	292	295	.
e426	a30230	-	a30231	+	1214	973	168.00	168	168	utg2
e427	a30231	+	a30232	-	1146	992	138.00	138	138	utg2
e428	a30231	-	a30230	+	1239	984	168.00	168	168	.
e429	a30232	+	a30231	-	1108	968	138.00	138	138	.
e430	a30232	-	a22296	+	1088	992	144.00	144	144	utg2
e431	a30233	+	a26143	+	1083	905	139.00	139	139	.
e432	a30233	-	a26141	+	1050	887	273.00	272	274	utg2
e433	a32983	+	a32984	+	887	772	219.00	219	219	utg2
e434	a32983	-	a39027	+	994	845	247.00	247	247	.
e435	a32984	+	a35524	-	911	794	179.00	179	179	utg2
e436	a32984	-	a32983	-	780	679	219.00	219	219	.
e437	a33303	+	a41383	+	1007	924	212.00	212	212	utg2
e438	a33303	-	a33304	+	1014	855	218.00	218	218	.
e439	a33304	+	a39030	-	1061	857	266.00	265	268	.
e440	a33304	-	a33303	+	1050	879	218.00	218	218	utg2
e441	a33307	+	a41241	-	1000	908	226.00	226	226	utg2
e442	a33307	-	a41298	-	690	591	419.90	415	421	.
e443	a33307	-	a43630	+	174	141	413.95	413	415	.
e444	a34577	+	a30228	+	1113	937	259.00	259	259	utg2
e445	a34577	-	a30226	-	1034	927	290.00	289	292	.
e446	a35524	+	a32984	-	818	725	179.00	179	179	.
e447	a35524	-	a37853	+	948	881	160.00	160	160	utg2
e448	a37853	+	a30225	+	1228	1003	140.00	140	140	utg2
e449	a37853	-	a35524	+	879	822	160.00	160	160	.
e450	a38423	+	a38424	+	302	241	217.00	217	217	utg0
e451	a38423	-	a182179	-	313	267	236.00	236	236	utg0
e452	a38424	+	a38425	+	340	285	442.98	442	445	utg0
e453	a38424	-	a38423	-	332	266	217.00	217	217	utg0
e454	a38425	+	a38426	-	372	324	274.99	274	276	utg0
e455	a38425	-	a38424	-	371	289	443.01	441	445	utg0
e456	a38426	+	a38425	-	352	305	275.00	274	276	utg0
e457	a38426	-	a38427	-	414	358	184.00	184	184	utg0
e458	a38427	+	a38426	+	382	333	184.00	184	184	utg0
e459	a38427	-	a38428	-	425	358	122.00	122	122	utg0
e460	a38428	+	a38427	+	422	333	122.00	122	122	utg0
e461	a38428	-	a38429	-	334	308	483.98	481	486	utg0
e462	a38429	+	a38428	+	303	282	483.92	481	486	utg0
e463	a38429	-	a38430	-	322	278	180.00	180	180	utg0
e464	a38430	+	a38429	+	287	244	180.00	180	180	utg0
e465	a38430	-	a38431	+	335	280	242.00	242	242	utg0
e466	a38431	+	a38432	+	393	341	224.00	224	224	utg0
e467	a38431	-	a38430	+	316	268	242.00	242	242	utg0
e468	a38432	+	a38433	-	428	341	152.00	152	152	utg0
